"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_hlw_hlw_tinker_heat_seeking_missile_targets"						"TARGETS:"
		"DOTA_Tooltip_ability_hlw_hlw_tinker_heat_seeking_missile_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_hlw_hlw_tinker_heat_seeking_missile_speed"						"MISSILE SPEED:"

		"DOTA_Tooltip_ability_hlw_antimage_mana_void"											"Hitpoint Void"
		"DOTA_Tooltip_ability_hlw_antimage_mana_void_Description"								"Deals damage to the enemy creeps based on the amount of health they are missing."
		"DOTA_Tooltip_ability_hlw_antimage_mana_void_mana_void_damage_per_mana"					"DAMAGE PER HITPOINT MISSING:"
		"DOTA_Tooltip_ability_hlw_antimage_mana_void_mana_void_ministun"						"STUN DURATION:"
		"DOTA_Tooltip_ability_hlw_antimage_mana_void_mana_void_aoe_radius"						"RADIUS:"

		"DOTA_Tooltip_ability_hlw_antimage_will_break"											"Will Break"
		"DOTA_Tooltip_ability_hlw_antimage_will_break_Description"								"Gives bonus damage based on the number of enemy creeps near your target."
		"DOTA_Tooltip_ability_hlw_antimage_will_break_damage_per_nearby_creep"					"BONUS ATTACK DAMAGE PER NEARBY ENEMY CREEP:"
		"DOTA_Tooltip_ability_hlw_antimage_will_break_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_hlw_antimage_will_break_lore"										"Magina's will grows purer yet as his vile enemies grow in numbers."

		"DOTA_Tooltip_ability_hlw_antimage_cleavify"											"Cleavify"
		"DOTA_Tooltip_ability_hlw_antimage_cleavify_Description"								"Applies a debuff to an area of creeps or heroes. If you attack one creep that has the debuff, creeps with the debuff in an AOE around the creep will be dealt 30% of your attack damage."
		"DOTA_Tooltip_ability_hlw_antimage_cleavify_duration"									"DURATION:"
		"DOTA_Tooltip_ability_hlw_antimage_cleavify_inflicton_radius"							"INFLICTION RADIUS:"
		"DOTA_Tooltip_ability_hlw_antimage_cleavify_cleave_percent"								"CLEAVE PERCENT:"
		"DOTA_Tooltip_ability_hlw_antimage_cleavify_cleave_radius"								"CLEAVE RADIUS:"

		// EinAlex
		"npc_dota_unit_basecreep"	"Creep"
		"npc_dota_unit_hlw_level1"	"Level 1"
		"npc_dota_unit_hlw_level2"	"Level 2"
		"npc_dota_unit_hlw_level3"	"Level 3"
		"npc_dota_unit_hlw_level4"	"Level 4"
		"npc_dota_unit_hlw_level5"	"Level 5"
		"npc_dota_unit_hlw_level6"	"Level 6"
		"npc_dota_unit_hlw_level7"	"Level 7"
		"npc_dota_unit_hlw_level8"	"Level 8"
		"npc_dota_unit_hlw_level9"	"Level 9"
		"npc_dota_unit_hlw_level10"	"Level 10"
		"npc_dota_unit_hlw_level11"	"Level 11"
		"npc_dota_unit_hlw_level12"	"Level 12"
		"npc_dota_unit_hlw_level13"	"Level 13"
		"npc_dota_unit_hlw_level14"	"Level 14"
		"npc_dota_unit_hlw_level15"	"Level 15"
		"npc_dota_unit_hlw_level16"	"Level 16"
		"npc_dota_unit_hlw_level17"	"Level 17"
		"npc_dota_unit_hlw_level18"	"Level 18"
		"npc_dota_unit_hlw_level19"	"Level 19"
		"npc_dota_unit_hlw_level20"	"Level 20"
		"npc_dota_unit_hlw_level21"	"Level 21"
		"npc_dota_unit_hlw_level22"	"Level 22"
		"npc_dota_unit_hlw_level23"	"Level 23"
		"npc_dota_unit_hlw_level24"	"Level 24"
		"npc_dota_unit_hlw_level25"	"Level 25"
		"npc_dota_unit_hlw_level26"	"Level 26"
		"npc_dota_unit_hlw_level27"	"Level 27"
		"npc_dota_unit_hlw_level28"	"Level 28"
		"npc_dota_unit_hlw_level29"	"Level 29"
		"npc_dota_unit_hlw_level30"	"Level 30"
		"npc_dota_unit_hlw_level31"	"FUN"

		"hlw_creeplimit_center_good"	"Radiant has too many creeps on its lanes!"
		"hlw_creeplimit_center_bad"		"Dire has too many creeps on its lanes!"
		"hlw_creeplimit_bad"	"The Dire has too many creeps in its lanes!"
		"hlw_creeplimit_good"	"The Radiant has too many creeps in its lanes!"
		"hlw_creeplimit_message"	"They will loose lifes in 15 seconds if they don't kill some!"
		"hlw_creeplimit_done_good"	"The Radiant have made some room on their lanes!"
		"hlw_creeplimit_done_bad"	"The Dire have made some room on their lanes!"

		// -----------------------------------------------------------
		// Holdout
		// -----------------------------------------------------------
		"DOTA_Tooltip_ability_rubick_spell_steal_Description"				"Rubick studies the trace magical essence of one friendly hero, learning the secrets of the last spell the hero cast. Rubick can use this spell as his own for several minutes or until he dies.\n\nUpgradable by Aghanim's Scepter."

		"DOTA_Tooltip_ability_item_force_boots"								"Force Boots"
		"DOTA_Tooltip_ability_item_force_boots_Description"					"Active: Force - Pushes the caster %push_length% units in the direction it is facing."
		"DOTA_Tooltip_ability_item_force_boots_bonus_movement_speed"		"+$move_speed"
		"DOTA_Tooltip_ability_item_force_boots_bonus_str"					"+$all"
		"DOTA_Tooltip_ability_item_force_boots_bonus_attack_speed"			"+$attack"

		"DOTA_Tooltip_ability_item_desolator2"								"Desolator 2"
		"DOTA_Tooltip_ability_item_desolator2_Description"						"Passive: Corruption - Your attacks reduce target's armor for 15 seconds.\n\nDesolator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_desolator2_Lore"							"A wicked weapon, used in torturing political criminals."
		"DOTA_Tooltip_ability_item_desolator2_Note0"								"Armor reduction works on buildings."
		"DOTA_Tooltip_ability_item_desolator2_corruption_armor"					"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_desolator2_bonus_damage"						"+$damage"

		"DOTA_Tooltip_ability_item_crimson_guard"						"Crimson Guard"
		"DOTA_Tooltip_ability_item_crimson_guard_Description"			"Passive: Melee Damage Block - If the carrier of Crimson Guard is melee and takes physical damage, there is a chance to block a percent of the damage.\n\nMultiple Crimson Guards do not stack."
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_stats"			"+$all"
		"DOTA_Tooltip_ability_item_crimson_guard_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_crimson_guard_block_chance"			"%BLOCK CHANCE(MELEE):"
		"DOTA_Tooltip_ability_item_crimson_guard_block_damage_melee"	"%DAMAGE BLOCK(MELEE):"

		"DOTA_Tooltip_ability_item_greater_clarity"						"Greater Clarity"
		"DOTA_Tooltip_ability_item_greater_clarity_Note0"				"Greater Clarity is shareable."
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"				"Clear water that enhances the ability to meditate."
		"DOTA_Tooltip_ability_item_greater_clarity_total_mana"			"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_greater_clarity_buff_duration"		"DURATION:"
		"DOTA_Tooltip_modifier_item_greater_clarity"							"Greater Clarity"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"				"Restoring 15 mana per second"

		"DOTA_Tooltip_ability_item_flask2"										"Healing Salve"
		"DOTA_Tooltip_ability_item_flask2_Description"							"Use: Regenerate - Restores HP over time.  If the user is attacked, the effect is lost."
		"DOTA_Tooltip_ability_item_flask2_Lore"								"A magical salve that can quickly mend even the deepest of wounds."
		"DOTA_Tooltip_ability_item_flask2_Note0"								"Flask is shareable."
		"DOTA_Tooltip_ability_item_flask2_total_health"							"HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_flask2_buff_duration"							"DURATION:"
		

		"DOTA_Tooltip_Ability_item_greater_salve"						"Greater Salve"
		"DOTA_Tooltip_Ability_item_greater_salve_Description"						"Use: Regenerate - Restores HP over time.  If the user is attacked, the effect is lost."
		"DOTA_Tooltip_Ability_item_greater_salve_Lore"								"A magical salve that can quickly mend even the deepest of wounds."
		"DOTA_Tooltip_Ability_item_greater_salve_Note0"								"Flask is shareable."
		"DOTA_Tooltip_Ability_item_greater_salve_total_hp"							"HEALTH RESTORED:"
		"DOTA_Tooltip_Ability_item_greater_salve_buff_duration"						"DURATION:"
		"DOTA_Tooltip_modifier_item_greater_salve"						"Greater Salve"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"			"Gaining 100 HP per second."


		"DOTA_Tooltip_Ability_item_slippers_of_halcyon"					"Slippers of Halcyon"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_Description"		"Active - Meditate: While channeling, causes healing over time for all friendly units and towers in the area."
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_bonus_movement"	"+$move_speed"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_hp"			"+$health"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_radius"			"RADIUS:"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_hp_per_tick"		"HEAL PER TICK:"
		"DOTA_Tooltip_Ability_item_slippers_of_halcyon_tick_rate"		"TICK RATE:"
		"DOTA_Tooltip_ability_item_slippers_of_halcyon_duration"		"DURATION:"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster"							"Slippers of Halcyon"
		"DOTA_Tooltip_modifier_slippers_of_halcyon_caster_Description"				"Healing friendly units and buildings."

		"DOTA_Tooltip_Ability_item_arcane_boots2"							"Arcane Boots II"
		"DOTA_Tooltip_ability_item_arcane_boots2_Description"					"Active: Replenish Mana - Restores mana in an area around the hero.\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_arcane_boots2_Lore"						"Magi equipped with these boots are valued in battle."
		"DOTA_Tooltip_ability_item_arcane_boots2_Note0"							"Does not work on Meepo clones."
		"DOTA_Tooltip_ability_item_arcane_boots2_replenish_amount"				"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_arcane_boots2_bonus_movement"					"+$move_speed"
		"DOTA_Tooltip_ability_item_arcane_boots2_bonus_mana"						"+$mana"	
		
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_Description"			"Passive: Lifesteal - Gives lifesteal on attacks.\n\nHelm of the Dominator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_Note0"					""
		
		"DOTA_Tooltip_ability_item_shivas_guard_Description"					"Active: Arctic Blast - Emits a freezing wave that damages enemies and slows their movement for a short time.\nPassive: Freezing Aura - Reduces attack speed on enemies.\n\nMultiple instances of Freezing Aura do not stack."



		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"					"Mana Overload"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"		"Assaults an enemy with pure magical essence, causing heavy damage. If they die during the assault, they energy will burst forth, damaging all nearby enemies."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"				"Ezalor calls upon Primordial harmony, overwhelming his enemies with its power."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"				"DAMAGE PER INTERVAL:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_think_interval"		"INTERVAL:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"		"EXPLODE DAMAGE:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"		"EXPLODE RADIUS:"

		"DOTA_Tooltip_ability_holdout_arc_lightning"										"Arc Lightning"
		"DOTA_Tooltip_ability_holdout_arc_lightning_Description"							"Hurls a bolt of lightning that leaps through nearby enemy units."
		"DOTA_Tooltip_ability_holdout_arc_lightning_Lore"									"Arc Lightning is Zeus' favorite spell to use against puny mortals."
		"DOTA_Tooltip_ability_holdout_arc_lightning_jump_count"							"JUMPS:"
		"DOTA_Tooltip_ability_holdout_lightning_bolt"										"Lightning Bolt"
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Description"							"Summons a bolt of lightning to strike an enemy unit, causing damage and a mini-stun. Lightning Bolt also provides True Sight around the target in a radius of 900."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Lore"									"A shocking punishment for rebellious heathen."
		"DOTA_Tooltip_ability_holdout_lightning_bolt_Note0"								"You can interrupt channeling spells and items with this ability."
		"DOTA_Tooltip_ability_holdout_static_field"										"Static Field"
		"DOTA_Tooltip_ability_holdout_static_field_Description"							"Zeus shocks all nearby enemy units whenever he casts a spell, causing damage proportional to their current health."
		"DOTA_Tooltip_ability_holdout_static_field_Lore"									"The air crackles with static when the Thundergod walks the world."
		"DOTA_Tooltip_ability_holdout_static_field_Note0"									"The damage from Static Field is dealt before the damage from the used spell."
		"DOTA_Tooltip_ability_holdout_static_field_Note1"									"Using items doesn't trigger Static Field."
		"DOTA_Tooltip_ability_holdout_static_field_Note2"									"Does not require unit visibility to take effect."
		"DOTA_Tooltip_ability_holdout_static_field_damage_health_pct"						"%HEALTH REDUCTION:"
		"DOTA_Tooltip_ability_holdout_static_field_radius"									"RANGE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance"									"Thundergod's Vengeance"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Description"						"Strikes %num_targets% enemy units with a bolt of lightning, within a large range around Zeus, prioritized based upon current health.  Thundergod's Vengeance also provides True Sight around each unit struck.  If an enemy unit is invisible, it takes no damage, but the True Sight is still created at that unit's location.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_Lore"								"The Lord of Heaven smites all who oppose him, near or far."
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_damage_scepter"					"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_true_sight_radius"					"TRUE SIGHT RADIUS:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_sight_duration"					"DURATION:"
		"DOTA_Tooltip_ability_zuus_thundergods_vengeance_aghanim_description"				"Increases damage."

		"DOTA_Tooltip_ability_holdout_stifling_dagger"							"Stifling Dagger"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Description"				"Deals minor pure damage and slows the enemy unit's movement speed. Deals half damage to heroes."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Lore"					"The first skill learned by the Sisters of the Veil often signals an incoming hit."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_Note0"					"Stifling Dagger cannot be disjointed."
		"DOTA_Tooltip_ability_holdout_stifling_dagger_move_slow"				"%SLOW:"
		"DOTA_Tooltip_ability_holdout_stifling_dagger_duration"				"DURATION:"
		"DOTA_Tooltip_ability_holdout_phantom_strike"							"Phantom Strike"
		"DOTA_Tooltip_ability_holdout_phantom_strike_Description"				"Teleports to a unit, friendly or enemy, and grants bonus attack speed while attacking if it's an enemy unit."
		"DOTA_Tooltip_ability_holdout_phantom_strike_Lore"						"Mortred's silken veil is the last thing her unfortunate target sees."
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_max_attack_count"	"MAX ATTACKS:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_bonus_attack_speed"		"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_holdout_phantom_strike_tooltip_range"			"RANGE:"
		"DOTA_Tooltip_ability_holdout_blur"									"Blur"
		"DOTA_Tooltip_ability_holdout_blur_Description"						"The Phantom Assassin becomes hard to see by blurring her body and disappearing from the enemy minimap when near enemy heroes. Some enemy attacks miss."
		"DOTA_Tooltip_ability_holdout_blur_Lore"								"Meditation allows a Veiled Sister to carefully anticipate her opponents in combat."
		"DOTA_Tooltip_ability_holdout_blue_Note0"								"Doesn't stack with other sources of evasion."
		"DOTA_Tooltip_ability_holdout_blue_Note1"								"Doesn't trigger from invisible heroes."
		"DOTA_Tooltip_ability_holdout_blur_bonus_evasion"						"%EVASION:"
		"DOTA_Tooltip_ability_holdout_blur_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace"							"Coup de Grace"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Description"				"Phantom Assassin refines her combat abilities, gaining a chance of delivering a devastating critical strike that cleaves through enemy units.  Phantom Assassin can also activate Coup de Grace to get a guaranteed critical strike on the next attack."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_Lore"						"A divine strike, Mortred honors her opponent by choosing them for death."
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_chance"				"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_bonus"					"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_radius"				"CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_holdout_coup_de_grace_crit_cleave_damage"			"%CLEAVE DAMAGE:"

		"DOTA_Tooltip_ability_axe_battle_rage"									"Battle Rage"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"						"<font color='#70EA72'>Sends target allied unit into a Battle Rage. When affected by Battle Rage, all damage dealt by that unit steals life.</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"								"Mogul Khan's rage propels him through terrifying acts of brutality and destruction."
		"DOTA_Tooltip_ability_axe_battle_rage_duration"							"<font color='#70EA72'>DURATION:</font>"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"					"%<font color='#70EA72'>LIFESTEAL:</font>"
		"DOTA_Tooltip_axe_battle_rage_modifier"									"Battle Hunger"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"						"The hunger of battle steals life on damage dealt."
		
		"DOTA_Tooltip_ability_holdout_shackleshot"									"Shackleshot"
		"DOTA_Tooltip_ability_holdout_shackleshot_Description"						"Shackles the target to enemy units or a tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to 0.75.  <font color='#70EA72'>If a shackle is made to a second unit, the shackle will bounce and continue behind that unit, until the max count is reached or no unit or tree is found.</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Lore"								"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
		"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"						"<font color='#70EA72'>SHACKLE COUNT:</font>"
		"DOTA_Tooltip_ability_holdout_shackleshot_Note0"								"This spell can shackle two enemies together, stunning them both."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note1"								"Can shackle the target to an enemy unit or tree at most 525/500 behind it."
		"DOTA_Tooltip_ability_holdout_shackleshot_Note2"								"Shackleshot cannot be disjointed."
		"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"						"<font color='#70EA72'>SHACKLE DURATION:</font>"
		"DOTA_Tooltip_ability_holdout_windrun"										"Windrun"
		"DOTA_Tooltip_ability_holdout_windrun_Description" 							"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
		"DOTA_Tooltip_ability_holdout_windrun_Lore"									"True to her namesake, Lyralei enchants gusts of winds to flight incoming attacks."
		"DOTA_Tooltip_ability_holdout_windrun_Note0"									"The slow will affect enemies with magic immunity."
		"DOTA_Tooltip_ability_holdout_windrun_Note1"									"Windrun will not evade projectiles that were created before it was activated."
