 "lang"
{
	"Language"		"russian"
		"npc_dota_unit_hlw_level13"	"уровень 13"
		"npc_dota_unit_hlw_level14"	"уровень 14"
		"npc_dota_unit_hlw_level15"	"уровень 15"
		"npc_dota_unit_hlw_level16"	"уровень 16"
		"npc_dota_unit_hlw_level17"	"уровень 17"
		"npc_dota_unit_hlw_level18"	"уровень 18"
		"npc_dota_unit_hlw_level19"	"уровень 19"
		"npc_dota_unit_hlw_level20"	"уровень 20"
		"npc_dota_unit_hlw_level21"	"уровень 21"
		"npc_dota_unit_hlw_level22"	"уровень 22"
		"npc_dota_unit_hlw_level23"	"уровень 23"
		"npc_dota_unit_hlw_level24"	"уровень 24"
		"npc_dota_unit_hlw_level25"	"уровень 25"
		"npc_dota_unit_hlw_level26"	"уровень 26"
		"npc_dota_unit_hlw_level27"	"уровень 27"
		"npc_dota_unit_hlw_level28"	"уровень 28"
		"npc_dota_unit_hlw_level29"	"уровень 29"
		"npc_dota_unit_hlw_level30"	"уровень 30"
		"npc_dota_unit_hlw_level31"	"забава"

		"hlw_creeplimit_center_good"	"Силы Света имеют слишком много крипов на своих линиях!"
		"hlw_creeplimit_center_bad"		"Силы Тьмы имеют слишком много крипов на своих линиях!"
		"hlw_creeplimit_bad"	"Силы Тьмы имеют слишком много крипов на своих линиях!"
		"hlw_creeplimit_good"	"Силы Света имеют слишком много крипов на своих линиях!"
		"hlw_creeplimit_message"	"Они потеряют жизни через 15 секунд, если не убьют хотя бы немного крипов!"
		"hlw_creeplimit_done_good"	"Силы Света немного освободили свои линии!"
		"hlw_creeplimit_done_bad"	"Силы Тьмы немного освободили свои линии!"

		"DOTA_Tooltip_ability_hlw_creep_armor_1" "10 Брони"
		"DOTA_Tooltip_ability_hlw_creep_armor_2" "20 Брони"
		"DOTA_Tooltip_ability_hlw_creep_armor_3" "30 Брони"
		"DOTA_Tooltip_ability_hlw_creep_armor_4" "50 Брони"

		"DOTA_Tooltip_ability_hlw_creep_magicresist_1" "15% Магического сопротивления"
		"DOTA_Tooltip_ability_hlw_creep_magicresist_2" "20% Магического сопротивления"
		"DOTA_Tooltip_ability_hlw_creep_magicresist_3" "25% Магического сопротивления"
		"DOTA_Tooltip_ability_hlw_creep_magicresist_4" "30% Магического сопротивления"

		"DOTA_Tooltip_ability_hlw_controller_spell_1"	"Sunstrike Barrage"
		"DOTA_Tooltip_ability_hlw_controller_spell_2"	"Chain Lightning"
		"DOTA_Tooltip_ability_hlw_controller_spell_3"	"Make it Rain"
		"DOTA_Tooltip_ability_hlw_controller_spell_4"	"Epitaque's Stun"
		"DOTA_Tooltip_ability_hlw_controller_spell_5"	"Alex' Restoration"
		"DOTA_Tooltip_ability_hlw_controller_spell_6"	"Azarak's Inferno"

		"DOTA_Tooltip_ability_hlw_controller_spell_1_Description"	"Делает предупредительный выстрел, сопровождающийся двумя наносящими урон Sun Strike'ами."
		"DOTA_Tooltip_ability_hlw_controller_spell_2_Description"	"Зап."
		"DOTA_Tooltip_ability_hlw_controller_spell_3_Description"	"Удваивает вознаграждение за убийство крипов попавших в зону действия способности."
		"DOTA_Tooltip_ability_hlw_controller_spell_4_Description"	"Вызывает духа Epitaque, оглушающий крипов в радиусе 1000 ед."
		"DOTA_Tooltip_ability_hlw_controller_spell_5_Description"	"Создает массивный лечащий вард, сила лечения дружественных единиц основана на процентном соотношении от их максимального здоровья."
		"DOTA_Tooltip_ability_hlw_controller_spell_6_Description"	"Заливает ваши линии струей пламени Azerak's Inferno, нанося урон каждые 0.5 секунд в течение 10 секунд."

		"DOTA_Tooltip_ability_hlw_controller_spell_1_area_of_effect"	"РАДИУС:"
		"DOTA_Tooltip_ability_hlw_controller_spell_1_delay1"	"1я ЗАДЕРЖКА:"
		"DOTA_Tooltip_ability_hlw_controller_spell_1_delay2"	"2я ЗАДЕРЖКА:"
		"DOTA_Tooltip_ability_hlw_controller_spell_1_damage1"	"1ый УРОН:"
		"DOTA_Tooltip_ability_hlw_controller_spell_1_damage2"	"2ой УРОН:"
		"DOTA_Tooltip_ability_hlw_controller_spell_2_jump_count"	"СКАЧКОВ:"
		"DOTA_Tooltip_ability_hlw_controller_spell_3_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_hlw_controller_spell_4_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_hlw_controller_spell_5_healing_ward_heal_amount"	"ЛЕЧИТ %:"
		"DOTA_Tooltip_ability_hlw_controller_spell_5_healing_ward_aura_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_hlw_controller_spell_5_AbilityDuration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_hlw_controller_spell_6_damage"	"УРОН:"



		"DOTA_Tooltip_ability_item_3_1"	"Make it Rain"
		"DOTA_Tooltip_ability_item_3_1"	"Azarak's Inferno"
		"DOTA_Tooltip_ability_item_3_1_Description"	"Удваивает вознаграждение за убийство крипов попавших в зону действия способности."
		"DOTA_Tooltip_ability_item_3_1_Description"	"Заливает ваши линии струей пламени Azerak's Inferno, нанося урон каждые 0.5 секунд в течение 10 секунд."
		"DOTA_Tooltip_ability_item_3_1_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_item_3_1_damage"	"УРОН:"
		"DOTA_Tooltip_ability_item_3_2"	"Make it Rain"
		"DOTA_Tooltip_ability_item_3_2"	"Azarak's Inferno"
		"DOTA_Tooltip_ability_item_3_2_Description"	"Удваивает вознаграждение за убийство крипов попавших в зону действия способности."
		"DOTA_Tooltip_ability_item_3_2_Description"	"Заливает ваши линии струей пламени Azerak's Inferno, нанося урон каждые 0.5 секунд в течение 10 секунд."
		"DOTA_Tooltip_ability_item_3_2_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_item_3_2_damage"	"УРОН:"
		"DOTA_Tooltip_ability_item_3_3"	"Make it Rain"
		"DOTA_Tooltip_ability_item_3_3"	"Azarak's Inferno"
		"DOTA_Tooltip_ability_item_3_3_Description"	"Удваивает вознаграждение за убийство крипов попавших в зону действия способности."
		"DOTA_Tooltip_ability_item_3_3_Description"	"Заливает ваши линии струей пламени Azerak's Inferno, нанося урон каждые 0.5 секунд в течение 10 секунд."
		"DOTA_Tooltip_ability_item_3_3_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_item_3_3_damage"	"УРОН:"



		"DOTA_Tooltip_ability_hlw_empty_1"	"Пусто"
		"DOTA_Tooltip_ability_hlw_empty_2"	"Пусто"
		"DOTA_Tooltip_ability_hlw_empty_3"	"Пусто"
		"DOTA_Tooltip_ability_hlw_empty_4"	"Пусто"
		"DOTA_Tooltip_ability_hlw_empty_5"	"Пусто"
		"DOTA_Tooltip_ability_hlw_empty_6"	"Пусто"

		"DOTA_Tooltip_ability_gyrocopter_call_down_aghanim_description"	"Увеличивает урон второго снаряда."
		"[english]DOTA_Tooltip_ability_gyrocopter_call_down_aghanim_description"	"Increases the damage of the second missile."

"DOTA_Tooltip_ability_rubick_spell_steal_Description"	"Rubick изучает остатки магической сущности дружественного героя, обучаясь секретам последнего заклинания, которое произнес этот герой. Маг сможет использовать это заклинание как свое собственное в течение нескольких минут, или пока он не умрет.\n\nУлучшается с Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_rubick_spell_steal_Description"	"Rubick studies the trace magical essence of one friendly hero, learning the secrets of the last spell the hero cast. Rubick can use this spell as his own for several minutes or until he dies.\n\nUpgradable by Aghanim's Scepter."


"DOTA_Tooltip_ability_item_force_boots"	"Force Boots"
"[english]DOTA_Tooltip_ability_item_force_boots"	"Force Boots"
"DOTA_Tooltip_ability_item_force_boots_Description"	"Активируемая: Force — толкает героя на расстояние %push_length% в направлении его взгляда."
"[english]DOTA_Tooltip_ability_item_force_boots_Description"	"Active: Force - Pushes the caster %push_length% units in the direction it is facing."
"DOTA_Tooltip_ability_item_force_boots_bonus_movement_speed"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_force_boots_bonus_movement_speed"	"+$move_speed"
"DOTA_Tooltip_ability_item_force_boots_bonus_str"	"+$all"
"[english]DOTA_Tooltip_ability_item_force_boots_bonus_str"	"+$all"
"DOTA_Tooltip_ability_item_force_boots_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_force_boots_bonus_attack_speed"	"+$attack"

"DOTA_Tooltip_ability_item_desolator2"	"Desolator 2"
"[english]DOTA_Tooltip_ability_item_desolator2"	"Desolator 2"
"DOTA_Tooltip_ability_item_desolator2_Description"	"Пассивная: Corruption — ваши атаки уменьшают броню цели на 15 секунд.\n\nDesolator — уникальный модификатор атаки, он не будет сочетаться с другими уникальными модификаторами атаки."
"[english]DOTA_Tooltip_ability_item_desolator2_Description"	"Passive: Corruption - Your attacks reduce target's armor for 15 seconds.\n\nDesolator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_item_desolator2_Lore"	"Это проклятое оружие использовалось при пытках особо опасных преступников."
"[english]DOTA_Tooltip_ability_item_desolator2_Lore"	"A wicked weapon, used in torturing political criminals."
"DOTA_Tooltip_ability_item_desolator2_Note0"	"Снижение брони действует на здания."
"[english]DOTA_Tooltip_ability_item_desolator2_Note0"	"Armor reduction works on buildings."
"DOTA_Tooltip_ability_item_desolator2_corruption_armor"	"СНИЖЕНИЕ БРОНИ:"
"[english]DOTA_Tooltip_ability_item_desolator2_corruption_armor"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_item_desolator2_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_desolator2_bonus_damage"

"DOTA_Tooltip_ability_item_crimson_guard"	"Crimson Guard"
"[english]DOTA_Tooltip_ability_item_crimson_guard"	"Crimson Guard"
"DOTA_Tooltip_ability_item_crimson_guard_Description"	"Пассивная: Melee Damage Block — если владелец Crimson Guard — герой ближнего боя, то есть шанс заблокировать часть физического урона."
"[english]DOTA_Tooltip_ability_item_crimson_guard_Description"	"Passive: Melee Damage Block - If the carrier of Crimson Guard is melee and takes physical damage, there is a chance to block a percent of the damage."
"DOTA_Tooltip_ability_item_crimson_guard_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_crimson_guard_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_crimson_guard_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_crimson_guard_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_crimson_guard_bonus_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_crimson_guard_bonus_stats"	"+$all"
"DOTA_Tooltip_ability_item_crimson_guard_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_crimson_guard_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_crimson_guard_block_chance"	"%ШАНС БЛОКА (БЛИЖНИЙ):"
"[english]DOTA_Tooltip_ability_item_crimson_guard_block_chance"	"% BLOCK CHANCE(MELEE):"
"DOTA_Tooltip_ability_item_crimson_guard_block_damage_melee"	"%БЛОК ПОВРЕЖДЕНИЙ (БЛИЖНИЙ):"
"[english]DOTA_Tooltip_ability_item_crimson_guard_block_damage_melee"	"% DAMAGE BLOCK(MELEE):"
	
"DOTA_Tooltip_ability_item_greater_clarity"	"Greater Clarity"
"[english]DOTA_Tooltip_ability_item_greater_clarity"	"Greater Clarity"
"DOTA_Tooltip_ability_item_greater_clarity_Note0"	"Можно передавать союзникам."
"[english]DOTA_Tooltip_ability_item_greater_clarity_Note0"	"Greater Clarity is shareable."
"DOTA_Tooltip_ability_item_greater_clarity_Lore"	"Чистая вода, повышающая способность к медитации."
"[english]DOTA_Tooltip_ability_item_greater_clarity_Lore"	"Clear water that enhances the ability to meditate."
"DOTA_Tooltip_ability_item_greater_clarity_total_mana"	"ПОПОЛНЯЕТ МАНЫ:"
"[english]DOTA_Tooltip_ability_item_greater_clarity_total_mana"	"MANA RESTORED:"
"DOTA_Tooltip_ability_item_greater_clarity_buff_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_item_greater_clarity_buff_duration"	"DURATION:"
"DOTA_Tooltip_modifier_item_greater_clarity"	"Greater Clarity"
"[english]DOTA_Tooltip_modifier_item_greater_clarity"	"Greater Clarity"
"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Восстанавливает 15 ед. маны в секунду"
"[english]DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Restoring 15 mana per second"
"DOTA_Tooltip_ability_item_flask2"	"Healing Salve"
"[english]DOTA_Tooltip_ability_item_flask2"	"Healing Salve"
"DOTA_Tooltip_ability_item_flask2_Description"	"Использование: постепенно восстанавливает здоровье. Если игрока атакуют, восстановление прекращается."
"[english]DOTA_Tooltip_ability_item_flask2_Description"	"Use: Regenerate - Restores HP over time.  If the user is attacked, the effect is lost."
"DOTA_Tooltip_ability_item_flask2_Lore"	"Магическая мазь, которая может быстро исцелить даже самые глубокие раны."
"[english]DOTA_Tooltip_ability_item_flask2_Lore"	"A magical salve that can quickly mend even the deepest of wounds."
"DOTA_Tooltip_ability_item_flask2_Note0"	"Можно передавать союзникам."
"[english]DOTA_Tooltip_ability_item_flask2_Note0"	"Flask is shareable."
"DOTA_Tooltip_ability_item_flask2_total_health"	"ПОПОЛНЯЕТ ЗДОРОВЬЯ:"
"[english]DOTA_Tooltip_ability_item_flask2_total_health"	"HEALTH RESTORED:"
"DOTA_Tooltip_ability_item_flask2_buff_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_item_flask2_buff_duration"	"DURATION:"
"DOTA_Tooltip_Ability_item_greater_salve"	"Greater Salve"
"[english]DOTA_Tooltip_Ability_item_greater_salve"	"Greater Salve"
"DOTA_Tooltip_Ability_item_greater_salve_Description"	"Использование: постепенно восстанавливает здоровье. Если игрока атакуют, восстановление прекращается."
"[english]DOTA_Tooltip_Ability_item_greater_salve_Description"	"Use: Regenerate - Restores HP over time.  If the user is attacked, the effect is lost."
"DOTA_Tooltip_Ability_item_greater_salve_Lore"	"Магическая мазь, которая может быстро исцелить даже самые глубокие раны."
"[english]DOTA_Tooltip_Ability_item_greater_salve_Lore"	"A magical salve that can quickly mend even the deepest of wounds."
"DOTA_Tooltip_Ability_item_greater_salve_Note0"	"Можно передавать союзникам."
"[english]DOTA_Tooltip_Ability_item_greater_salve_Note0"	"Flask is shareable."
"DOTA_Tooltip_Ability_item_greater_salve_total_hp"	"ПОПОЛНЯЕТ ЗДОРОВЬЯ:"
"[english]DOTA_Tooltip_Ability_item_greater_salve_total_hp"	"HEALTH RESTORED:"
"DOTA_Tooltip_Ability_item_greater_salve_buff_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_Ability_item_greater_salve_buff_duration"	"DURATION:"
"DOTA_Tooltip_modifier_item_greater_salve"	"Greater Salve"
"[english]DOTA_Tooltip_modifier_item_greater_salve"	"Greater Salve"
"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Восстанавливает 100 ед. здоровья в секунду."
"[english]DOTA_Tooltip_modifier_item_greater_salve_Description"	"Gaining 100 HP per second."
"DOTA_Tooltip_Ability_item_slippers_of_halcyon"	"Slippers of Halcyon"
"[english]DOTA_Tooltip_Ability_item_slippers_of_halcyon"	"Slippers of Halcyon"
"DOTA_Tooltip_Ability_item_slippers_of_halcyon_Description"	"Активная — Медитация: когда применяется, постепенно восстанавливает здоровье всех войск и башен вокруг."
"[english]DOTA_Tooltip_Ability_item_slippers_of_halcyon_Description"	"Active - Meditate: While channeling, causes healing over time for all friendly units and towers in the area."
"DOTA_Tooltip_Ability_item_slippers_of_halcyon_bonus_movement"	"+$move_speed"
"[english]DOTA_Tooltip_Ability_item_slippers_of_halcyon_bonus_movement"	"+$move_speed"
"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_hp"	"+$health"
"[english]DOTA_Tooltip_ability_item_slippers_of_halcyon_bonus_hp"	"+$health"
"DOTA_Tooltip_Ability_item_slippers_of_halcyon_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_Ability_item_slippers_of_halcyon_radius"	"RADIUS:"
"DOTA_Tooltip_Ability_item_slippers_of_halcyon_hp_per_tick"	"РЕГЕНЕРАЦИЯ:"
"[english]DOTA_Tooltip_Ability_item_slippers_of_halcyon_hp_per_tick"	"HEAL PER TICK:"
"DOTA_Tooltip_Ability_item_slippers_of_halcyon_tick_rate"	"ИНТЕРВАЛ:"
"[english]DOTA_Tooltip_Ability_item_slippers_of_halcyon_tick_rate"	"TICK RATE:"
"DOTA_Tooltip_ability_item_slippers_of_halcyon_duration"	"ДЛИТЕЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_item_slippers_of_halcyon_duration"	"DURATION:"
"DOTA_Tooltip_modifier_slippers_of_halcyon_caster"	"Slippers of Halcyon"
"[english]DOTA_Tooltip_modifier_slippers_of_halcyon_caster"	"Slippers of Halcyon"
"DOTA_Tooltip_modifier_slippers_of_halcyon_caster_Description"	"Лечит союзников и постройки."
"[english]DOTA_Tooltip_modifier_slippers_of_halcyon_caster_Description"	"Healing friendly units and buildings."
"DOTA_Tooltip_Ability_item_arcane_boots2"	"Arcane Boots II"
"[english]DOTA_Tooltip_Ability_item_arcane_boots2"	"Arcane Boots II"
"DOTA_Tooltip_ability_item_arcane_boots2_Description"	"Активируемая: Replenish Mana — восстанавливает ману в области вокруг героя.\n\nОсновные бонусы к скорости передвижения от нескольких пар ботинок не складываются."
"[english]DOTA_Tooltip_ability_item_arcane_boots2_Description"	"Active: Replenish Mana - Restores mana in an area around the hero.\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_arcane_boots2_Lore"	"В этих ботинках маг становится более ценным в бою."
"[english]DOTA_Tooltip_ability_item_arcane_boots2_Lore"	"Magi equipped with these boots are valued in battle."
"DOTA_Tooltip_ability_item_arcane_boots2_Note0"	"Не работает на клонах Meepo."
"[english]DOTA_Tooltip_ability_item_arcane_boots2_Note0"	"Does not work on Meepo clones."
"DOTA_Tooltip_ability_item_arcane_boots2_replenish_amount"	"ПОПОЛНЯЕТ МАНЫ:"
"[english]DOTA_Tooltip_ability_item_arcane_boots2_replenish_amount"	"MANA RESTORED:"
"DOTA_Tooltip_ability_item_arcane_boots2_bonus_movement"	"+$move_speed"
"[english]DOTA_Tooltip_ability_item_arcane_boots2_bonus_movement"	"+$move_speed"
"DOTA_Tooltip_ability_item_arcane_boots2_bonus_mana"	"+$mana"
"[english]DOTA_Tooltip_ability_item_arcane_boots2_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_upgraded_mortar"	"Upgraded Mortar"
"[english]DOTA_Tooltip_ability_item_upgraded_mortar"	"Upgraded Mortar"
"DOTA_Tooltip_ability_item_upgraded_mortar_Description"	"Увеличивает урон указанной башни."
